--------------------------------------------------------------------------------
Profile data file 'cachegrind/cachegrind.out.2019-08-01-T09-25-36_S_2-50' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1128635642
Trigger: Program termination
Profiled target:  target/release/rust_ext S_2 50 (PID 20741, part 1)
          .          let bit_length = get_bit_length(p);
          .          let container = self.get_vector_container();
 46,155,700          get_limb_bit_index_pair(p,container.offset/bit_length + container.slice_start).limb
          .      }
          .  
          .      fn get_max_limb(&self) -> usize {
          .          let p = self.get_prime();
          .          let bit_length = get_bit_length(p);        
          .          let container = self.get_vector_container();
 43,114,529          if container.offset/bit_length + container.slice_end > 0{
 21,556,624              get_limb_bit_index_pair(p, container.offset/bit_length + container.slice_end - 1).limb + 1
          .          } else {
          .              0
          .          }
          .      }
          .  
          .      // Private
          .  
          .      fn get_limbs_cvec(&self) -> &CVec<u64> {
          .          &self.get_vector_container().limbs
          .      }
          .  
          .      fn get_limbs_cvec_mut(&mut self) -> &mut CVec<u64> {
          .          &mut self.get_vector_container_mut().limbs
          .      }
          .  
 20,277,789      fn get_limb_mask(&self, limb_idx : usize) -> u64 {
  5,793,654          let offset = self.get_offset();        
107,182,599  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_offset (2896827x)
          .          let min_limb = self.get_min_limb();
          .          let max_limb = self.get_max_limb();
  2,896,827          let number_of_limbs = max_limb - min_limb;
          .          let mut mask = !0;
 20,277,789          if limb_idx == 0 {
          .              mask <<= offset;
          .          }
  8,690,481          if limb_idx + 1 == number_of_limbs {
          .              let p = self.get_prime();
          .              let dimension = self.get_dimension();
          .              let bit_length = get_bit_length(p);
          .              let entries_per_64_bits = get_entries_per_64_bits(p);
  1,455,741              let bits_needed_for_entire_vector = offset + dimension * bit_length;
  1,455,741              let usable_bits_per_limb = bit_length * entries_per_64_bits;
 10,190,187              let bit_max = 1 + ((bits_needed_for_entire_vector - 1)%(usable_bits_per_limb));                
  4,367,223              mask &= (!0) >> (64 - bit_max);
          .          }
          .          return mask;
 20,277,789      }
          .  
          .      fn unpack_limb(p : u32, dimension : usize, offset : usize, limb_array : &mut [u32], limbs : &CVec<u64>, limb_idx : usize) -> usize {
          .          let bit_length = get_bit_length(p);
          .          let entries_per_64_bits = get_entries_per_64_bits(p);
          .          let bit_mask = get_bitmask(p);    
          .          let mut bit_min = 0usize;
          .          let mut bit_max = bit_length * entries_per_64_bits;    
          .          if limb_idx == 0 {
-- line 350 ----------------------------------------
-- line 397 ----------------------------------------
          .          for j in (bit_min .. bit_max).step_by(bit_length) {
          .              limb_value |= (limb_array[idx] as u64) << j;
          .              idx += 1;
          .          }
          .          limbs[limb_idx] = limb_value;
          .          return idx;
          .      }    
          .  
          6      pub fn set_to_zero(&mut self){ 
          .          let min_limb = self.get_min_limb();
          .          let max_limb = self.get_max_limb();
          .          let number_of_limbs = max_limb - min_limb;
          3          for i in 1..number_of_limbs-1 {
          .              let limbs = self.get_limbs_cvec_mut();
          .              limbs[min_limb + i] = 0;
          .          }
          .          let mut i = 0; {
          3              let mask = self.get_limb_mask(i);
        134  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (1x)
          .              let limbs = self.get_limbs_cvec_mut();
          2              limbs[min_limb + i] &= !mask;
          .          }
          .          i = number_of_limbs - 1;
          2          if i > 0 {
          3              let mask = self.get_limb_mask(i);
        160  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (1x)
          .              let limbs = self.get_limbs_cvec_mut();
          3              limbs[min_limb + i] &= !mask;
          .          }
          6      }
          .  
    288,918      pub fn assign(&mut self, other : &Self){
          .          let min_target_limb = self.get_min_limb();
          .          let max_target_limb = self.get_max_limb();
          .          let min_source_limb = other.get_min_limb();
     64,204          let number_of_limbs = max_target_limb - min_target_limb;
    128,408          assert_eq!(number_of_limbs, other.get_max_limb() - other.get_min_limb());
    224,714          assert!(self.get_offset() == other.get_offset());
  2,375,548  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_offset (64204x)
          .          let target_limbs = self.get_limbs_cvec_mut();
          .          let source_limbs = other.get_limbs_cvec();
          .          for i in 1 .. number_of_limbs.saturating_sub(1) {
    461,530              target_limbs[min_target_limb + i] = source_limbs[min_source_limb + i];
          .          }        
          .          let mut i=0; { 
     96,306              let mask = other.get_limb_mask(i);
  4,483,980  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (32102x)
          .              let result = source_limbs[min_source_limb + i] & mask;
     64,204              target_limbs[min_target_limb + i] &= !mask;
     32,102              target_limbs[min_target_limb + i] |= result;
          .          }
     32,102          i = number_of_limbs - 1;
     64,204          if i > 0 { 
     50,180              let mask = other.get_limb_mask(i);
  4,014,400  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (25090x)
     25,090              let result = source_limbs[min_source_limb + i] & mask;
     75,270              target_limbs[min_target_limb + i] &= !mask;
     25,090              target_limbs[min_target_limb + i] |= result;
          .          }
    256,816      }    
          .  
          .      pub fn zeroq(&self) -> bool{
          .          let min_limb = self.get_min_limb();
          .          let max_limb = self.get_max_limb();
          .          let number_of_limbs = max_limb - min_limb;
          .          let limbs = self.get_limbs_cvec();
          .          for i in 1 .. number_of_limbs-1 {
          .              if limbs[min_limb + i] != 0 {
-- line 459 ----------------------------------------
-- line 505 ----------------------------------------
          .              let other_limb_masked = other_limbs[other_min_limb + i] & mask;
          .              if self_limb_masked != other_limb_masked {
          .                  return false;
          .              }
          .          }
          .          return true;
          .      }
          .  
 40,176,716      pub fn get_entry(&self, index : usize) -> u32 {
          .          let p = self.get_prime();   
          .          let bit_mask = get_bitmask(p);
 40,176,716          let limb_index = get_limb_bit_index_pair(p, index + self.get_min_index());
120,530,148          let mut result = self.get_limbs_cvec()[limb_index.limb];
 80,353,432          result >>= limb_index.bit_index;
          .          result &= bit_mask;
 40,176,716          return result as u32;
 80,353,432      }
          .  
  1,079,488      pub fn set_entry(&mut self, index : usize, value : u32){
          .          let p = self.get_prime();   
          .          let bit_mask = get_bitmask(p);
    539,744          let limb_index = get_limb_bit_index_pair(p, index + self.get_min_index());
          .          let limbs = self.get_limbs_cvec_mut();
  1,079,488          let mut result = limbs[limb_index.limb];
  2,158,976          result &= !(bit_mask << limb_index.bit_index);
  1,619,232          result |= (value as u64) << limb_index.bit_index;
    539,744          limbs[limb_index.limb] = result;
  1,079,488      }
          .  
          .      pub fn add_basis_element(&mut self, index : usize, value : u32){
  1,430,463          let mut x = self.get_entry(index);
  1,701,918  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry (31517x)
    476,821          x += value;
    953,642          x = x % self.get_prime();
    992,758          self.set_entry(index, x);
  1,891,020  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::set_entry (31517x)
          .      }
          .  
          .      pub fn unpack(&self, target : &mut [u32]){
          .          assert!(self.get_dimension() <= target.len());
          .          let p = self.get_prime();
          .          let dimension = self.get_dimension();
          .          let offset = self.get_offset();
          .          let limbs = self.get_limbs_cvec();
-- line 546 ----------------------------------------
-- line 559 ----------------------------------------
          .          let mut source_idx = 0;
          .          for i in 0..limbs.len() {
          .              source_idx += Self::pack_limb(p, dimension, offset, &source[source_idx ..], limbs, i);
          .          }
          .      }    
          .  
          .      fn add_limb(p : u32, limb_a : u64, limb_b : u64, coeff : u32) -> u64{
          .          match p {
 16,284,678              2 => VectorContainer2::add_limb(limb_a, limb_b, coeff),
          .              3 => VectorContainer3::add_limb(limb_a, limb_b, coeff),
          .              5 => VectorContainer5::add_limb(limb_a, limb_b, coeff),
          .              _ => VectorContainerGeneric::add_limb(limb_a, limb_b, coeff)
          .          }
          .      }
          .  
 14,236,380      fn reduce_limbs(&mut self, start_limb : usize, end_limb : usize) {
          .          match self {
  9,965,466              FpVector::Vector2(v) => v.reduce_limbs(start_limb, end_limb),
          .              FpVector::Vector3(v) => v.reduce_limbs(start_limb, end_limb),
          .              FpVector::Vector5(v) => v.reduce_limbs(start_limb, end_limb),
          .              FpVector::VectorGeneric(v) => v.reduce_limbs(start_limb, end_limb),
          .          }
 11,389,104      }    
          .  
 13,607,160      pub fn add(&mut self, other : &Self, c : u32){
          .          debug_assert!(self.get_prime() == other.get_prime());
          .          debug_assert!(self.get_offset() == other.get_offset());          
          .          debug_assert!(self.get_dimension() == other.get_dimension());
          .          let p = self.get_prime();
          .          let min_target_limb = self.get_min_limb();
          .          let max_target_limb = self.get_max_limb();
          .          let min_source_limb = other.get_min_limb();
          .          let max_source_limb = other.get_max_limb();
          .          debug_assert!(max_source_limb - min_source_limb == max_target_limb - min_target_limb);
          .          let number_of_limbs = max_source_limb - min_source_limb;
          .          let target_limbs = self.get_limbs_cvec_mut();
          .          let source_limbs = other.get_limbs_cvec();
  4,082,148          for i in 1..number_of_limbs-1 {
110,939,748              target_limbs[i + min_target_limb] = Self::add_limb(p, target_limbs[i + min_target_limb], source_limbs[i + min_source_limb], c);
          .          }
          .          let mut i = 0; {
  2,721,432              let mask = other.get_limb_mask(i);
182,526,238  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (1360716x)
          .              let source_limb_masked = source_limbs[min_source_limb + i] & mask;
  2,721,432              target_limbs[i + min_target_limb] = Self::add_limb(p, target_limbs[i + min_target_limb], source_limb_masked, c);
          .          }
          .          i = number_of_limbs - 1;
  2,728,751          if i > 0 {
  2,706,794              let mask = other.get_limb_mask(i);
216,543,520  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (1353397x)
  1,353,397              let source_limb_masked = source_limbs[min_source_limb + i] & mask;
  4,060,191              target_limbs[i + min_target_limb] = Self::add_limb(p, target_limbs[i + min_target_limb], source_limb_masked, c);
          .          }
 14,967,876          self.reduce_limbs(min_target_limb, max_target_limb);
 34,017,900  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::reduce_limbs (1360716x)
          .      }
          .  
          .      pub fn scale(&mut self, c : u32){
          .          let c = c as u64;
          .          let number_of_limbs = self.get_limbs_cvec_mut().len();
          .          let min_limb = self.get_min_limb();
          .          let max_limb = self.get_max_limb();
     62,922          for i in 1..number_of_limbs-1 {
          .              let limbs = self.get_limbs_cvec_mut();
  3,711,000              limbs[i + min_limb] *= c;
          .          }
          .          let mut i = 0; {
    188,766              let mask = self.get_limb_mask(i);
  8,439,972  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (62922x)
          .              let limbs = self.get_limbs_cvec_mut();
     62,922              let full_limb = limbs[min_limb + i];
    125,844              let masked_limb = full_limb & mask;
    125,844              let rest_limb = full_limb & !mask;
    251,688              limbs[i + min_limb] = (masked_limb * c) | rest_limb;
          .          }
          .          i = number_of_limbs - 1;
    188,766          if i > 0 {
    187,794              let mask = self.get_limb_mask(i);
 10,015,680  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_limb_mask (62598x)
          .              let limbs = self.get_limbs_cvec_mut();
    125,196              let full_limb = limbs[min_limb + i];
    125,196              let masked_limb = full_limb & mask;
    125,196              let rest_limb = full_limb & !mask;
    250,392              limbs[i + min_limb] = (masked_limb * c) | rest_limb;
          .          }
    188,766          self.reduce_limbs(min_limb, max_limb);
  1,573,050  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::reduce_limbs (62922x)
          .      }
          .  }
          .  
          .  impl FpVector {
          .      pub fn get_number_of_limbs(p : u32, dimension : usize, offset : usize) -> usize {
    257,744          assert!(dimension < MAX_DIMENSION);
          .          assert!(offset < 64);
          .          let bit_length = get_bit_length(p);
    515,488          if dimension == 0 {
          .              return 0;
          .          } else {
    514,460              return get_limb_bit_index_pair(p, dimension + offset/bit_length - 1).limb + 1;
          .          }
          .      }
          .  
  1,030,976      pub fn new(p : u32, dimension : usize, offset : usize) -> FpVector {
          .          assert!(offset < 64);
    257,744          assert_eq!(offset % get_bit_length(p), 0);
          .          let slice_start = 0;
          .          let slice_end = dimension;
          .          let number_of_limbs = Self::get_number_of_limbs(p, dimension, offset);
          .          let mut limbs_inner : Vec<u64> = Vec::with_capacity(number_of_limbs);
          .          for _ in 0..number_of_limbs {
          .              limbs_inner.push(0);
          .          }
        771          let limbs = memory::CVec::from_vec(limbs_inner);
          .          let vector_container = VectorContainer {dimension, offset, limbs, slice_start, slice_end };
          .          FpVector::wrap_container(p, vector_container)
  1,030,976      }
          .  
          .      pub fn new_from_allocator<T : MemoryAllocator>(allocator : &T, p : u32, dimension : usize, offset : usize) -> FpVector {
          .          assert!(offset < 64);
          .          let number_of_limbs = Self::get_number_of_limbs(p, dimension, offset);
          .          let limbs = allocator.alloc_vec(number_of_limbs);
          .          let slice_start = 0;
          .          let slice_end = dimension;
          .          let vector_container = VectorContainer {dimension, offset, limbs, slice_start, slice_end };        
          .          FpVector::wrap_container(p, vector_container)
          .      }
          .  
          .      pub fn get_padded_dimension(p : u32, dimension : usize, offset : usize) -> usize {
          .          let entries_per_limb = get_entries_per_64_bits(p);
          .          let bit_length = get_bit_length(p);
     42,500          return ((dimension + offset/bit_length + entries_per_limb - 1)/entries_per_limb)*entries_per_limb;
          .      }
          .  }
          .  
          .  impl FpVector {
          .      pub fn iter(&self) -> FpVectorIterator{
  1,070,836          FpVectorIterator {
          .              vect : &self,
          .              index : 0
          .          }
          .      }
          .  }
          .  pub struct FpVectorIterator<'a> {
          .      vect : &'a FpVector,
          .      index : usize
          .  }
          .  
          .  
          .  impl<'a> Iterator for FpVectorIterator<'a> {
          .      type Item = u32;
          .      fn next(&mut self) -> Option<Self::Item>{
 31,297,462          if self.index < self.vect.get_dimension() {
 31,658,438              let result = Some(self.vect.get_entry(self.index));
166,872,096  => src/fp_vector.rs:rust_ext::fp_vector::FpVector::get_entry (3090224x)
 14,701,992              self.index += 1;
          .              result
          .          } else {
          .              None
          .          }
          .      }
          .  }
          .  
          .  impl fmt::Display for FpVector {
-- line 714 ----------------------------------------

387,079,574  <counts for unidentified lines in src/fp_vector.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: src/adem_algebra.rs
--------------------------------------------------------------------------------
        Ir 

-- line 26 ----------------------------------------
         .              table[bits_set].push(i);
         .          }
         .          table
         .      };
         .  }
         .  
         .  // #[derive(RustcDecodable, RustcEncodable)]
         .  #[derive(Debug)]
     6,171  #[derive(Clone)]
         .  pub struct AdemBasisElement {
         .      pub degree : i32,
         .      pub excess : i32,
         .      pub bocksteins : u32,
    10,285      pub ps : Vec<u32>
 1,097,905  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::clone::Clone>::clone (4114x)
         .  }
         .  
         .  impl std::cmp::PartialEq for AdemBasisElement {
         .      fn eq(&self, other : &Self) -> bool {
 2,028,591          self.ps == other.ps && self.bocksteins == other.bocksteins
         .      }
         .  }
         .  
         .  impl std::cmp::Eq for AdemBasisElement {}
         .  
         .  impl std::hash::Hash for AdemBasisElement {
         .      fn hash<H: std::hash::Hasher>(&self, state: &mut H) {
         .          self.bocksteins.hash(state);
-- line 52 ----------------------------------------
-- line 101 ----------------------------------------
         .      }
         .  }
         .  
         .  unsafe fn shift_vec<T>(v : Vec<T> , offset : isize) -> Vec<T> {
         .      let ptr = v.as_ptr();
         .      let len = v.len();
         .      let cap = v.capacity();
         .      std::mem::forget(v);        
 2,719,636      Vec::from_raw_parts((ptr as *mut T).offset(offset), (len as isize - offset) as usize, (cap as isize - offset) as usize)
         .  }
         .  
         .  pub struct AdemAlgebra {
         .      p : u32,
         .      name : String,
         .      pub generic : bool,
         .      // FiltrationOneProduct_list product_list; // This determines which indecomposibles have lines drawn for them.
         .      unstable : bool,
-- line 117 ----------------------------------------
-- line 121 ----------------------------------------
         .      multiplication_table : Vec<Once<Vec<Vec<FpVector>>>>,// degree -> first square -> admissibile sequence idx -> result vector
         .      excess_table : Vec<Once<Vec<u32>>>,
         .      sort_order : Option<fn(&AdemBasisElement, &AdemBasisElement) -> Ordering>,
         .      filtration_one_products : Vec<(String, AdemBasisElement)> //Vec<Once<(i32, usize)>>
         .  }
         .  
         .  impl Algebra for AdemAlgebra {
         .      fn get_prime(&self) -> u32 {
   133,345          self.p
   133,345      }
         .  
         .      fn get_max_degree(&self) -> i32 {
         .          for i in 0..self.basis_table.len() {
         .              if !self.basis_table[i].has() {
         .                  return i as i32;
         .              }
         .          }
         .          return self.basis_table.len() as i32;
         .      }
         .  
         .      fn get_name(&self) -> &str {
         .          &self.name
         2      }
         .  
         .      fn get_filtration_one_products(&self) -> Vec<(&str, i32, usize)>{
         .          self.filtration_one_products.iter()
         .              .filter(|(_ , b)| self.multiplication_table[b.degree as usize].has())
         .              .map(|(name, b)| (&**name, b.degree, self.basis_element_to_index(b)))
         .              .collect::<Vec<_>>()
         .          // self.filtration_one_products.iter()
         .          //     .filter_map(|val| val.get_option())
         .          //     .map(|val| val.clone())
         .          //     .collect::<Vec<_>>()
         .      }
         .  
         7      fn compute_basis(&self, mut max_degree : i32) {
         2          let genericq = if self.generic { 1 } else { 0 };
         3          assert!(max_degree + genericq <= self.basis_table.len() as i32);
         5          combinatorics::initialize_prime(self.p);
       377  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/combinatorics.rs:rust_ext::combinatorics::initialize_prime (1x)
         .          let mut old_max_degree = self.get_max_degree();
         2          if max_degree <= old_max_degree {
         .              return;
         .          }        
         3          if self.generic {
         .              // generateMultiplcationTableGeneric sometimes goes over by one due to its bockstein logic.
         .              // rather than testing for this, we take the lazy way out and calculate everything else out one extra step.
         .              max_degree += 1;
         .              if old_max_degree > 0 {
         .                  old_max_degree += 1; // If we've done work before, we also did that one extra step.
         .              }
         .          }
         .          let mut max_degree = max_degree;
         .          let mut old_max_degree = old_max_degree;
         .          if self.generic {
         .              self.generate_basis_generic(old_max_degree, max_degree);
         .          } else {
         .              self.generate_basis2(old_max_degree, max_degree);
         .          }
         .          self.generate_basis_element_to_index_map(old_max_degree, max_degree);
         2          if self.generic {
         .              // AdemAlgebra__generateMultiplicationTable consumes the one extra degree we computed in the generic case
         .              max_degree -= 1;
         .              if old_max_degree > 0 {
         .                  old_max_degree -= 1;
         .              }
         .          }
         2          self.generate_multiplication_table(old_max_degree, max_degree);
73,850,720  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::generate_multiplication_table (1x)
         .          // if self.max_degree 
         .          // println!("self.generate_multiplication_table({}, {})", old_max_degree, max_degree);
         .          // if self.unstable {
         .          //     self.generate_excess_table(old_max_degree, max_degree);
         .          // }
         .          // Make sure product_list reflects sort order.
         .          // for i in 0 .. self.filtrationOneProduct_basisElements.length {
         .          //     AdemBasisElement *b = self.filtrationOneProduct_basisElements.list[i];
         .          //     if(b->degree < max_degree){
         .          //         self->product_list.list[i].index = self.basis_element_to_index(b);
         .          //     }
         .          // }
         8      }
         .  
   606,634      fn get_dimension(&self, degree : i32, excess : i32) -> usize {
 2,329,378          if degree < 0 {
         .              return 0;
         .          }
 1,153,637          return self.basis_table[degree as usize].get().len();
 1,213,268      }
         .  
 1,901,648      fn multiply_basis_elements(&self, result : &mut FpVector, coeff : u32, 
         .          r_degree : i32, r_index : usize, 
         .          s_degree : i32, s_index : usize, excess : i32)
         .      {
         .          self.multiply(result, coeff, r_degree, r_index, s_degree, s_index, excess);
 2,173,312      }
         .  
         .      fn basis_element_to_string(&self, degree : i32, idx : usize) -> String {
         .          format!("{}", self.basis_element_from_index(degree, idx))
         .      }
         .  }
         .  
         .  // static void AdemAlgebra__initializeFields(AdemAlgebraInternal *algebra, uint p, bool generic, bool unstable);
         .  // uint AdemAlgebra__generateName(AdemAlgebra *algebra); // defined in adem_io
         .  impl AdemAlgebra {
         .      pub fn new(p : u32, generic : bool, unstable : bool, max_degree : i32) -> Self {
         2          crate::combinatorics::initialize_prime(p);
     1,071  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/combinatorics.rs:rust_ext::combinatorics::initialize_prime (1x)
         .          crate::fp_vector::initialize_limb_bit_index_table(p);
         2          assert!(max_degree >= 0);
         .          let mut max_degree = max_degree as usize;
         1          if generic {
         .              max_degree += 1;
         .          }
         .          let mut even_basis_table = Vec::with_capacity(max_degree);
         .          let mut basis_table = Vec::with_capacity(max_degree);
         .          let mut basis_element_to_index_map = Vec::with_capacity(max_degree);
         .          let mut multiplication_table = Vec::with_capacity(max_degree);
         .          let mut excess_table = Vec::with_capacity(max_degree);
         .          for i in 0..max_degree {
         .              even_basis_table.push(Once::new());
         .              basis_table.push(Once::new());
         .              basis_element_to_index_map.push(Once::new());
         .              multiplication_table.push(Once::new());
         .              excess_table.push(Once::new());
         .          }
         .          let mut filtration_one_products = Vec::with_capacity(4);
         1          if generic {
         .              filtration_one_products.push(("a_0".to_string(), AdemBasisElement {
         .                  degree : 1,
         .                  bocksteins : 1,
         .                  excess : 0,
         .                  ps : vec![]
         .              }));
         .              filtration_one_products.push(("h_0".to_string(), AdemBasisElement {
         .                  degree : (2*p-2) as i32,
         .                  bocksteins : 0,
         .                  excess : 0,
         .                  ps : vec![1]
         .              }));
         .          } else {
         4              for i in 0..4 {
         .                  let degree = 1 << i; // degree is 2^hi 
         4                  let ps = vec![degree as u32];
        56                  filtration_one_products.push((format!("h_{}", i),AdemBasisElement {
     2,330  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/liballoc/fmt.rs:alloc::fmt::format (4x)
         .                      degree,
         .                      bocksteins : 0,
         .                      excess : 0,
         .                      ps
         .                  }));
         .              }
         .          }
        35          Self {
         1              p,
         4              name : format!("AdemAlgebra(p={})", p),
       605  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c//src/liballoc/fmt.rs:alloc::fmt::format (1x)
         .              generic,
         .              unstable,
         .              even_basis_table,
         .              basis_table,
         .              basis_element_to_index_map,
         .              multiplication_table,
         .              excess_table,
         .              sort_order : None,
         .              filtration_one_products
         .          }
         .      }
         .  
         9      fn generate_basis_even(&self, mut old_max_degree : i32, max_degree : i32){
         2          if old_max_degree == 0 {
         .              let mut table = Vec::with_capacity(1);
         .              table.push(
         4                  AdemBasisElement {
         .                      degree : 0,
         .                      excess : 0,
         .                      bocksteins : 0,
         .                      ps : vec![]
         .                  }
         .              );
         6              self.even_basis_table[0].set(table);
        38  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (1x)
         .              old_max_degree += 1;
         .          }
         .  
         .          for n in old_max_degree .. max_degree {
         .              self.generate_basis_even_degreen(n);
         .          }
         8      }
         .  
         .      fn generate_basis_even_degreen(&self, n : i32){
        49          let p = self.p as i32;
         .          let mut basis = Vec::new();
         .          // Put Sqn into the list.
         .          basis.push(
       294              AdemBasisElement {
         .                  degree : n,
         .                  excess : n,
       294                  bocksteins : if self.generic { u32::max_value() << 2 } else { 0 },
        49                  ps : vec![n as u32]
         .              }
         .          );
         .  
         .          // last = last term. We append (last,) to the end of
         .          // elements of degree n - last whose own last square is
         .          // at least p * last.
         .          // In order for this to be possible, this means that p last <= n - last, 
         .          // or (p+1) * last <= n or last <= n/(p+1). We order the squares in decreasing
         .          // order of their last element so that as we walk over the previous basis
         .          // when we find a square whose end is too small, we can break.
       392          for last in (1 .. n/(p+1) + 1).rev() {
     1,176              let previous_basis = self.even_basis_table[(n-last) as usize].get();
         .              for prev_elt in previous_basis {
         .                  let prev_elt_p_len = prev_elt.ps.len();
     2,398                  let old_last_sq = prev_elt.ps[prev_elt_p_len - 1] as i32;
     4,796                  if old_last_sq < p * last {
         .                      break;
         .                  }
         .                  // Write new basis element to basis element buffer
         .                  
     2,007                  let degree = prev_elt.degree + last;
     4,014                  let excess = prev_elt.excess - (p-1)*last;
         .                  // We're using bocksteins as a bit mask:
         .                  // A bit in bocksteins shall be set if it's illegal for a bockstein to occur there.
     2,007                  let mut bocksteins = prev_elt.bocksteins; 
     6,021                  if self.generic{
         .                      bocksteins |= if old_last_sq == p*last { 1 << prev_elt_p_len } else { 0 };
         .                      bocksteins &= !(1 << (prev_elt_p_len +1));
         .                  }
     2,007                  let mut ps : Vec<u32> = Vec::with_capacity(prev_elt_p_len + 1);
         .                  for k in &prev_elt.ps {
     4,477                      ps.push(*k);
         .                  }
         .                  ps.push(last as u32);
     8,028                  basis.push(AdemBasisElement {
         .                      degree,
         .                      excess,
         .                      bocksteins,
    10,035                      ps
         .                  });
         .              }
         .          }
       294          self.even_basis_table[n as usize].set(basis);
     1,862  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (49x)
         .      }
         .  
         .  
         .      fn generate_basis2(&self, old_max_degree : i32, max_degree : i32){
         4          self.generate_basis_even(old_max_degree, max_degree);
   802,459  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::generate_basis_even (1x)
         2          for n in old_max_degree as usize .. max_degree as usize {
         .              let table = self.even_basis_table[n].get();
       100              self.basis_table[n].set(table.clone());
     1,900  => /mnt/c/Users/Hood/Documents/programming/rust_ext/src/once.rs:rust_ext::once::Once<T>::set (50x)
         .          }
         .          // if let Some(f) = self.sort_order {
         .          //     for 
         .          // }
         .  
         .      }
         .  
         .  
-- line 373 ----------------------------------------
-- line 433 ----------------------------------------
         .          }
         .          self.basis_table[n as usize].set(basis);
         .          // if let Some(f) = self.sort_order {
         .              // qsort(basisElementBuffer, cur_basis_len, sizeof(AdemBasisElement), algebra->public_algebra.sort_order);
         .          // }
         .      }
         .  
         .      fn generate_basis_element_to_index_map(&self, old_max_degree : i32, max_degree : i32){
         1          for n in old_max_degree as usize .. max_degree as usize {
         .              let basis = self.basis_table[n].get();
         .              let mut map = HashMap::with_capacity(basis.len());
         .              for i in 0 .. basis.len() {
         .                  map.insert(basis[i].clone(), i);
         .              }
         .              self.basis_element_to_index_map[n as usize].set(map);
         .          }
         .      }
         .  
         .      pub fn basis_element_from_index(&self, degree : i32, idx : usize) -> &AdemBasisElement {
         .          &self.basis_table[degree as usize].get()[idx]
         .      }
         .  
 2,024,478      pub fn basis_element_to_index(&self, elt : &AdemBasisElement) -> usize {
 4,048,956          if let Some(idx) = self.basis_element_to_index_map[elt.degree as usize].get().get(elt) {
390,367,957  => /rustc/a53f9df32fbb0b5f4382caaad8f1a46f36ea887c/src/libstd/collections/hash/map.rs:std::collections::hash::map::HashMap<K,V,S>::get (1012239x)
 1,012,239              *idx
         .          } else {
         .              println!("Didn't find element: {:?}", elt);
         .              assert!(false);
         .              0
         .          }
 2,024,478      }
         .  
 4,818,762      fn tail_of_basis_element_to_index(&self, mut elt : AdemBasisElement, idx : u32, q : u32) -> (AdemBasisElement, usize) {
   535,418          let degree = elt.degree;
   535,418          let bocksteins = elt.bocksteins;
   535,418          for i in 0..idx as usize {
 7,192,619              elt.degree -= (q * elt.ps[i] + (elt.bocksteins & 1)) as i32;
 2,055,034              elt.bocksteins >>= 1;            
         .          }
 1,606,254          unsafe { elt.ps = shift_vec(elt.ps, idx as isize); }
 1,606,254          let result  = self.basis_element_to_index(&elt);
213,756,207  => src/adem_algebra.rs:rust_ext::adem_algebra::AdemAlgebra::basis_element_to_index (535418x)
 1,606,254          unsafe { elt.ps = shift_vec(elt.ps, -(idx as isize)); }
   535,418          elt.degree = degree;
   535,418          elt.bocksteins = bocksteins;
 5,889,598          return (elt, result);
 3,747,926      }
         .  
         8      fn generate_multiplication_table(&self, old_max_degree : i32, max_degree : i32){
         3          if self.generic {
         .              self.generate_multiplication_table_generic(old_max_degree, max_degree);
         .          } else {
         .              self.generate_multiplication_table_2(old_max_degree, max_degree);
         .          }
         8      }    
         .  
         .      fn generate_multiplication_table_2(&self, mut old_max_degree : i32, max_degree : i32){
         .          // degree -> first_square -> admissibile sequence idx -> result vector
